,ID,Name,Age,Photo,Nationality,Flag,Overall,Potential,Club,Club Logo,Value,Wage,Special
0,20801,Cristiano Ronaldo,31,https://cdn.sofifa.org/48/17/players/20801.png,Portugal,https://cdn.sofifa.org/flags/38.png,94,94,Real Madrid CF,https://cdn.sofifa.org/24/17/teams/243.png,€87M,€340K,2225
1,167495,M. Neuer,30,https://cdn.sofifa.org/48/17/players/167495.png,Germany,https://cdn.sofifa.org/flags/21.png,92,92,FC Bayern Munich,https://cdn.sofifa.org/24/17/teams/21.png,€69.5M,€240K,1493
2,190871,Neymar,24,https://cdn.sofifa.org/48/17/players/190871.png,Brazil,https://cdn.sofifa.org/flags/54.png,92,94,Paris Saint-Germain,https://cdn.sofifa.org/24/17/teams/73.png,€106M,€260K,2098
3,188545,R. Lewandowski,27,https://cdn.sofifa.org/48/17/players/188545.png,Poland,https://cdn.sofifa.org/flags/37.png,91,91,FC Bayern Munich,https://cdn.sofifa.org/24/17/teams/21.png,€79.5M,€300K,2143
4,193080,De Gea,25,https://cdn.sofifa.org/48/17/players/193080.png,Spain,https://cdn.sofifa.org/flags/45.png,90,92,Manchester United,https://cdn.sofifa.org/24/17/teams/11.png,€68.5M,€170K,1458
5,155862,Sergio Ramos,30,https://cdn.sofifa.org/48/17/players/155862.png,Spain,https://cdn.sofifa.org/flags/45.png,90,90,Real Madrid CF,https://cdn.sofifa.org/24/17/teams/243.png,€49M,€160K,2155
6,183277,E. Hazard,25,https://cdn.sofifa.org/48/17/players/183277.png,Belgium,https://cdn.sofifa.org/flags/7.png,90,91,Chelsea,https://cdn.sofifa.org/24/17/teams/5.png,€80M,€180K,2092
7,167664,G. Higuaín,28,https://cdn.sofifa.org/48/17/players/167664.png,Argentina,https://cdn.sofifa.org/flags/52.png,90,90,Juventus,https://cdn.sofifa.org/24/17/teams/45.png,€69M,€210K,1964
8,182521,T. Kroos,26,https://cdn.sofifa.org/48/17/players/182521.png,Germany,https://cdn.sofifa.org/flags/21.png,90,90,Real Madrid CF,https://cdn.sofifa.org/24/17/teams/243.png,€69.5M,€200K,2164
9,177003,L. Modrić,30,https://cdn.sofifa.org/48/17/players/177003.png,Croatia,https://cdn.sofifa.org/flags/10.png,89,89,Real Madrid CF,https://cdn.sofifa.org/24/17/teams/243.png,€54M,€160K,2231
10,192119,T. Courtois,24,https://cdn.sofifa.org/48/17/players/192119.png,Belgium,https://cdn.sofifa.org/flags/7.png,89,92,Chelsea,https://cdn.sofifa.org/24/17/teams/5.png,€65.5M,€170K,1282
11,1179,G. Buffon,38,https://cdn.sofifa.org/48/17/players/1179.png,Italy,https://cdn.sofifa.org/flags/27.png,89,89,Juventus,https://cdn.sofifa.org/24/17/teams/45.png,€10.5M,€110K,1335
12,173731,G. Bale,26,https://cdn.sofifa.org/48/17/players/173731.png,Wales,https://cdn.sofifa.org/flags/50.png,89,89,Real Madrid CF,https://cdn.sofifa.org/24/17/teams/243.png,€64.5M,€210K,2262
13,138956,G. Chiellini,31,https://cdn.sofifa.org/48/17/players/138956.png,Italy,https://cdn.sofifa.org/flags/27.png,89,89,Juventus,https://cdn.sofifa.org/24/17/teams/45.png,€39.5M,€160K,1871
14,192985,K. De Bruyne,25,https://cdn.sofifa.org/48/17/players/192985.png,Belgium,https://cdn.sofifa.org/flags/7.png,89,92,Manchester City,https://cdn.sofifa.org/24/17/teams/10.png,€75.5M,€180K,2163
15,153079,S. Agüero,28,https://cdn.sofifa.org/48/17/players/153079.png,Argentina,https://cdn.sofifa.org/flags/52.png,89,89,Manchester City,https://cdn.sofifa.org/24/17/teams/10.png,€61.5M,€210K,2075
16,9014,A. Robben,32,https://cdn.sofifa.org/48/17/players/9014.png,Netherlands,https://cdn.sofifa.org/flags/34.png,88,88,FC Bayern Munich,https://cdn.sofifa.org/24/17/teams/21.png,€39.5M,€140K,2080
17,189509,Thiago,25,https://cdn.sofifa.org/48/17/players/189509.png,Spain,https://cdn.sofifa.org/flags/45.png,88,90,FC Bayern Munich,https://cdn.sofifa.org/24/17/teams/21.png,€62M,€130K,2184
18,183907,J. Boateng,27,https://cdn.sofifa.org/48/17/players/183907.png,Germany,https://cdn.sofifa.org/flags/21.png,88,88,FC Bayern Munich,https://cdn.sofifa.org/24/17/teams/21.png,€43M,€170K,1989
19,164240,Thiago Silva,31,https://cdn.sofifa.org/48/17/players/164240.png,Brazil,https://cdn.sofifa.org/flags/54.png,88,88,Paris Saint-Germain,https://cdn.sofifa.org/24/17/teams/73.png,€34M,€140K,2129
20,211110,P. Dybala,22,https://cdn.sofifa.org/48/17/players/211110.png,Argentina,https://cdn.sofifa.org/flags/52.png,88,93,Juventus,https://cdn.sofifa.org/24/17/teams/45.png,€71.5M,€120K,2065
21,178603,M. Hummels,27,https://cdn.sofifa.org/48/17/players/178603.png,Germany,https://cdn.sofifa.org/flags/21.png,88,88,FC Bayern Munich,https://cdn.sofifa.org/24/17/teams/21.png,€43M,€170K,2039
22,200389,J. Oblak,23,https://cdn.sofifa.org/48/17/players/200389.png,Slovenia,https://cdn.sofifa.org/flags/44.png,88,93,Atlético Madrid,https://cdn.sofifa.org/24/17/teams/240.png,€60.5M,€130K,1290
23,194765,A. Griezmann,25,https://cdn.sofifa.org/48/17/players/194765.png,France,https://cdn.sofifa.org/flags/18.png,88,91,Atlético Madrid,https://cdn.sofifa.org/24/17/teams/240.png,€66.5M,€160K,2103
